name,global sales
Gintama: Gin-San to Issho! Boku no Kabuki Machi Nikki,0.12189814887515107
Lost Dimension,0.24515758496318343
Indycar Series 2005,0.4369002968039061
Resident Evil 6,0.3364619447615882
Final Fantasy XI: Vana'diel Collection 2008,0.3202856788206443
Assassin's Creed: Rogue,0.3487548616649844
Taz Wanted,0.4399572196046403
Drama Queens,0.4293188961820582
Wordfish,0.4166115153366651
Tomb Raider: Underworld,0.21701602669798917
Penny Racers Party: Turbo-Q Speedway,0.42351783115200425
Skydiving Extreme,0.3923414505851943
Evil Dead: Regeneration,0.4341802562040875
Evolution Worlds,0.4593892894470699
Far Cry Vengeance,0.39874880664449175
Petz Fantasy: Sunshine Magic,0.4228704057703694
Code Lyoko: Fall of X.A.N.A.,0.3909099212580953
Worms: A Space Oddity,0.43200007280322295
Motto! Stitch! DS Rhythm de Rakugaki Daisakusen,0.13170475268146067
Rapala Pro Bass Fishing 2010,0.3678610851868309
Dungeon Travelers 2: The Royal Library & The Monster Seal,0.1226268167197693
MLB Front Office Manager,0.43999672375525
Sub Rebellion,0.3752151326003138
Horrid Henry's Horrid Adventure,0.22350011146505624
X Rebirth,0.2878270112622326
Striker 96,0.4086616941841036
Pocket Dogs,0.4548670224096699
Tokimeki Memorial 4,0.09329577775749719
Bleach: Heat the Soul 4,0.11910461401014066
Song of the Deep,0.33408689783664525
Dragon's Dogma Online,0.11718673552013292
Real Robots Final Attack,0.1346684590877495
New International Track & Field,0.44271676435506857
World Series of Poker 2008: Battle for the Bracelets,0.4116204447254941
P.N.03 - Product Number Three,0.4419953843286669
Boku no Natsuyasumi 3: Hokkoku Hen: Chiisana Boku no Dai Sougen​,0.09873585895713359
Ape Escape: Pumped & Primed,0.3735035012125483
Super Monkey Ball Adventure,0.3708520686644462
Monster Trucks DS,0.4316779529514585
FabStyle,0.11699792487446799
Outlaw Tennis,0.3814612881859216
Medabots Dual: Kabuto / Kuwagata,0.1226268167197693
Happy Feet Two,0.3963737597195488
Adventure Time: Explore the Dungeon Because I Don't Know!,0.3079178775522199
LEGO Soccer Mania,0.4709849311824982
Worms: Open Warfare,0.3792151654619381
Resident Evil Zero,0.3460348210651658
Gadget Racers,0.37586255798194856
Phantasy Star Online Episode III: C.A.R.D. Revolution,0.45666924884725135
Assassin's Creed The Ezio Collection,0.299757755752765
ZhuZhu Babies,0.39701183251435035
Bleach: Heat the Soul 7,0.11094449221068642
Nanashi no Game,0.09601581835731572
Diego's Build & Rescue,0.40863212997647647
Auto Destruct,0.3718570192056936
Ultimate Ghosts 'n Goblins,0.41712913397684703
Samurai Warriors 2,0.4545987482604702
TrackMania DS,0.40037929849580367
Dangerous Ji-San to 1000-nin no Otomodachi Yokoshima,0.10829794587606043
GOTHA: Ismailia Seneki,0.16051857447155912
Ultimate Fighting Championship: Throwdown,0.4395468431385321
Major League Baseball 2K12,0.43183660195579576
Zoo Tycoon (2013),0.33410407657463337
Silent Hunter III,0.27450088017605734
Alien Syndrome,0.4338411632194582
Deep Fear,0.12321622435549769
Skeleton Warriors,0.3749139420064278
Ford vs. Chevy,0.44362587617997895
Endgame,0.36335190373136383
The Dukes of Hazzard: Return of the General Lee,0.4463459167797974
Criminal Girls: Invite Only,0.13078693851922424
Ultimate Duck Hunting,0.43999672375525
Just Dance: Disney Party 2,0.37189339432118473
Dreamer Series: Shop Owner,0.4255904463701873
Virus,0.15147360179827604
Jikkyou Powerful Pro Yakyuu Next,0.14510262085447037
The Sims 3: Barnacle Bay,0.4201503651705508
WWE Crush Hour,0.4490659573796153
Metal Gear Solid V: The Phantom Pain,0.2330621983839824
Dragon Shadow Spell,0.13894706031867848
Dragon Slayer: The Legend of Heroes,0.17430758811631536
Sound Novel Tsukuru,0.16978532107891542
The Idolm@ster,0.13613642466904402
Momotarou Dentetsu 11,0.13937997536929758
NHL Hitz 20-03,0.4709849311824982
Adventure Time: Finn & Jake Investigations,0.33756425223730446
Guilty Gear XX Slash,0.1218246546099592
C.O.P.: The Recruit,0.36507510526389353
Mission Runway,0.46339694285472666
Urban Reign,0.35281673500696586
Super Robot Taisen Z Special Disc,0.13442479328127854
Slayers Royal 2,0.16342742571704258
Cate West: The Vanishing Files,0.38818988065827686
Soul Bubbles,0.37033445002426424
Resident Evil 3: Nemesis,0.43962033740372386
All-Star Baseball 2004,0.4682648905826796
Bangai-O Spirits,0.4164472581010559
Valentino Rossi: The Game,0.22783985453153474
Ultimate Party Challenge,0.4293188961820582
Team Elimination Games,0.4293188961820582
Whac-A-Mole,0.4247716371361193
Samurai Warriors Chronicles 3,0.10285786467642336
Winter Stars,0.26063899073369035
Dawn of Heroes,0.42568104142000385
Lost in Blue: Shipwrecked,0.3909099212580953
Salon Superstar,0.4255904463701873
Scooby-Doo! Who's Watching Who?,0.3963500024577318
Madden NFL 08,0.4573847281834068
Aliens in the Attic,0.41135217057629436
Ro-Kyu-Bu!,0.0878556965578608
Frogger Beyond,0.4399572196046403
Katekyoo Hitman Reborn! DS: Flame Rumble Kaien Ring Soudatsuen!,0.11910461401014066
World Championship Poker: Deluxe Series,0.440199058581331
Stuart Little 3: Big Photo Adventure,0.35043357660806373
"Ni Hao, Kai-lan: Super Game Day",0.359903298213457
Serious Sam 3: BFE,0.23436948447967768
Ultimate Shooting Collection,0.4164472581010559
Pro Yakyuu Famista DS 2010,0.1423825802546525
Katekyoo Hitman Reborn! DS: Flame Rumble Hyper - Moeyo Mirai,0.1163845734103228
Captain Tsubasa,0.1532627426539253
Infernal: Hell's Vengeance,0.39058868484503684
Pitfall: The Lost Expedition,0.43451713840500383
No One Can Stop Mr. Domino!,0.38982374481145743
Man vs. Wild,0.4059120893766579
GT Advance 3: Pro Concept Racing,0.3935610094385126
Duke Nukem: Land of the Babes,0.3687919849310002
Majin Tensei,0.17430758811631536
Yoru no Nai Kuni,0.11718673552013292
Dragon Force II: Kamisarishi Daichi ni,0.15235845267210488
Monkey Hero,0.3718570192056936
Sumikko Gurashi: Mura o Tsukurundesu,0.11538450908255082
Puchi Puchi Virus,0.41933155593648297
Krazy Ivan,0.39425541679904075
Need For Speed: Undercover,0.2615481025586015
Quo Vadis,0.16051857447155912
Need for Speed: Most Wanted,0.2155814842746078
PQ: Practical Intelligence Quotient,0.4247716371361193
The Wolf Among Us,0.3283126123467847
Fate/Tiger Colosseum,0.11910461401014066
SCORE International Baja 1000: The Official Game,0.42351783115200425
10 Minute Solution,0.41413815049923164
Dragon Ball Z: The Legacy of Goku I & II,0.3930041791066937
Family Game Night 4: The Game Show,0.42387881498242175
R: Racing Evolution,0.4490659573796153
Romance of the Three Kingdoms 13,0.17433249482632204
Zero Escape: Zero Time Dilemma,0.2808698235991239
Stella Deus: The Gate of Eternity,0.3615167140053741
Vietcong: Purple Haze,0.439275343728849
Conflict: Desert Storm,0.4419953843286669
One Piece: Gear Spirit,0.11910461401014066
Tales of Fandom Vol.2,0.13894706031867848
Genkai Totsuki Moero Chronicle,0.11990677611995076
Minna no Joushiki Ryoku TV,0.13714483388109705
P.T.O. IV: Pacific Theater of Operations,0.36695679520501057
Bella Sara,0.36262333881327546
Tears to Tiara: Garland of the Earth,0.1251580466739229
The Penguins of Madagascar: Dr. Blowhole Returns - Again!,0.3364964914080567
Backyard NBA Basketball,0.44543680495488647
Mind Quiz: Your Brain Coach,0.14258491508073345
Elebits: The Adventures of Kai and Zero,0.3909099212580953
Aikatsu! My No.1 Stage!,0.11810454968236936
Codename: Kids Next Door: Operation S.O.D.A.,0.37629214986408266
Far Cry Instincts Evolution,0.4338352625292127
Pinball Hall of Fame: The Gottlieb Collection,0.4548670224096699
Conception: Please Give Birth to My Child!,0.12534685731958783
Rayman Origins,0.2037527058998142
Medal of Honor: Underground,0.3864904363875642
Super Football,0.4998376169512504
The Idolmaster: Gravure For You! Vol. 3,0.12898471208164214
Cosmic Family,0.43475897738169456
Scooby-Doo! Unmasked,0.4317970978051854
Yoru no Nai Kuni,0.11718673552013292
Driven,0.45178599797943386
Dynasty Warriors 3,0.4423403780035424
Tennis no Oji-Sama Gyutto! DokiDoki Survival - Umi to Yama no Love Passion,0.139662539654834
Nicola Kanshuu: Model Oshare * Audition Platina,0.10829794587606043
Jimmie Johnson's Anything With an Engine,0.41535770935254934
MTV Music Generator 3: This Is the Remix,0.4548670224096699
Fairy Tail: Portable Guild 2,0.10822445161086788
Party Pigs: Farmyard Games,0.4293188961820582
Imagine: My Restaurant,0.26362071777678453
Grand Ages: Medieval,0.19703942923454765
Wizardry: Llylgamyn Saga,0.14934232360633393
Supremacy MMA,0.24961939474610678
Kinnikuman Muscle Grand Prix Max 2: Tokumori,0.10229947129961414
Gale Racer,0.15261919453797068
In The Groove,0.3707834606127297
The Legend of Kage 2,0.4140722111761128
Myst,0.11729124404424328
World Tour Soccer 06,0.4481568455547049
Baroque,0.4311211226196403
Lost Dimension,0.3334373578236087
Killer Instinct (2013),0.3282628753434099
AKB1/149: Love Election,0.07105055384733427
Naruto Shippuden: Gekito Ninja Taisen! EX 3,0.10229947129961414
Boku no Natsuyasumi Portable 2: Nazo Nazo Shimai to Chinbotsusen no Himitsu,0.07649063504697066
Magic Pengel: The Quest for Color,0.37802576824994827
Super Baseball,0.4998376169512504
Kenka Banchou 6: Soul & Blood,0.08325918710088644
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.12557743754412531
Kung Fu Panda: Legendary Warriors,0.4140722111761128
Formula One World Championship: Beyond the Limit,0.15261919453797068
Medabots 8,0.10582167400924211
Divinity: Original Sin,0.3426652404523114
Little League World Series Baseball: Double Play,0.4372766831554321
Hakuouki DS,0.07649063504697066
Buster Bros. Collection,0.37711636396606363
Agatha Christie: And Then There Were None,0.36777138860189484
Sony Computer Science Kenkyuujo Mogi Kenichirou Hakase Kanshuu: Nou ni Kaikan Aha Taiken!,0.1284998129700248
Grease Dance,0.3776017496700209
Mega Man Battle Network: Operation Shooting Star,0.12758199880778837
Futurama,0.3558736578077001
Famicom Mini: Hikari Shinwa: Palutena no Kagami,0.11359001016499512
The History Channel: Battle for the Pacific,0.4164472581010559
Animal Kingdom: Wildlife Expedition,0.38818988065827686
Rayman 3: Hoodlum Havoc,0.43723717900482173
Momotarou Dentetsu Tag Match: Yuujou - Doryoku - Shouri no Maki!,0.11761965057075201
Superman Returns,0.4195122923757493
My First Songs,0.22954267110411666
Super Ghouls 'n Ghosts,0.381732231063719
Boxing,0.3636234031410468
NHL Open Ice,0.4059416535842857
Legend of the Guardians: The Owls of Ga'Hoole,0.385493597320276
Gundam Battle Tactics,0.1132531279640788
Touch Detective: Nameko Shigeru,0.06833051324751574
Need for Speed Underground 2,0.23734180907315336
Sky Gunner,0.3636968974062387
And1 Streetball,0.4314602156042696
Gladius,0.4105138199175927
The Hustle: Detroit Streets,0.4508768861545228
PhotoKano,0.06833051324751574
Warriors Orochi 3,0.09149280316553322
Real Sound: Kaze no Riguretto,0.11185116284460689
Blood Drive,0.4180777499523678
Again,0.38818988065827686
Soccer Tsuku: Pro Soccer Club o Tsukurou!,0.12013735634448892
Summon Night 4,0.11126175520887918
Escape Dead Island,0.3283363696086018
Torchlight,0.23134489754169807
Pac-Man World 3,0.41984917457666493
Rogue Trooper: Quartz Zone Massacre,0.3555022289603159
Hero Bank,0.10582167400924211
Disney's Planes,0.3452946860023133
Winx Club,0.3783303145881093
World Party Games,0.4293188961820582
Classic Road,0.16909808714121644
Cartoon Network: Punch Time Explosion XL,0.4031185545116476
Utawarerumono: Itsuwari no Kamen,0.06289043204787935
Damage Inc.: Pacific Squadron WWII,0.41743032457073304
My Fun Facts Coach,0.43203893678187666
The Idolm@ster: Live for You!,0.1230597317703884
Tokimeki Memorial Girl's Side Premium: 3rd Story,0.07105055384733427
Smashing Drive,0.40581937969544013
Open Season,0.41712913397684703
Mega Man Xtreme,0.1244701725642679
America's Next Top Model,0.40863212997647647
Bomberman Max 2: Red Advance,0.3866546936231734
F.E.A.R. 2: Project Origin,0.2980345542202354
Margot's Word Brain,0.4166115153366651
Toy Soldiers: War Chest,0.3368069384364638
Godai: Elemental Force,0.3609768568064209
Chronicles of Mystery: The Secret Tree of Life,0.29019566883383885
Still Life,0.35279297774514884
Big Mutha Truckers 2,0.38540088763905767
Hang On GP,0.14989915393815212
Uprising X,0.3718570192056936
SpongeBob's Truth or Square,0.3187980399514927
Mega Man Xtreme 2,0.12175013196444937
"Sesame Street: Ready, Set, Grover!",0.42387881498242175
I-Ninja,0.37901219046390044
Sigma Harmonics,0.12214191760815196
Gunblade NY & L.A. Machineguns Arcade Hits Pack,0.38786864424521894
The Lord of the Rings: The Battle for Middle-Earth,0.29210111603677297
Kessen III,0.3615167140053741
Learn Geography,0.4293188961820582
Harlem Globetrotters: World Tour,0.4481568455547049
The King of Fighters Collection: The Orochi Saga,0.4112786763111025
Summon Night,0.12214191760815196
Aero Elite: Combat Academy,0.3752151326003138
"3 in 1: Solitaire, Mahjong & Tangram",0.26462912698883756
Wrath Unleashed,0.3615167140053741
Beyond Good & Evil,0.38137159160098555
Divinity II: Ego Draconis,0.2544834301978985
Pong / Asteroids / Yars' Revenge,0.3939219932689302
Commandos 2: Men of Courage,0.3900953278612109
Emergency 2012,0.27209128660464654
Winter Sports 2: The Next Challenge,0.419578231698868
NOëL: La Neige,0.10913112224478903
Busou Shinki: Battle Masters,0.09965292496498815
Overlord: Minions,0.4138914747368465
Roll Away,0.37439632336624584
Derby Jockey: Kishou e no Michi,0.171818127741035
Fairy Fencer F: Advent Dark Force,0.19138140626984945
Harukanaru Toki no Naka de 4,0.08193071624660705
Roogoo Attack!,0.4138914747368465
Maximum Chase,0.3935610094385126
Prey the Stars,0.4140722111761128
Winning Post 7 2012,0.12285739694430746
Spot Goes to Hollywood,0.3749139420064278
G Darius,0.37695210673045443
Mucha Lucha! Mascaritas of the Lost Code,0.37860181399779225
SD Gundam: Gashapon Wars,0.1192330663626685
Alvin and the Chipmunks,0.36534337941309336
Hearts of Iron III,0.26655298980916114
Picture Perfect Hair Salon,0.4255904463701873
River King: Mystic Valley (US sales),0.44543680495488647
Kengo: Legend of The 9,0.39358022485453836
Romance of the Three Kingdoms XI,0.11379298516303211
Hammerin' Hero,0.3558472226351914
Model * Oshare Audition: Dream Girl,0.10945952877129708
Lupin Sansei: Shijou Saidai no Zunousen,0.07649063504697066
Dark Souls III,0.24739106922769127
Petz Fantasy 3D,0.4201503651705508
WRC 2: FIA World Rally Championship,0.21830152487442564
Archer Maclean's 3D Pool,0.39936207446856653
Tak: The Great Juju Challenge,0.3735721092642641
TMNT: Mutant Melee,0.39630026545435626
Combat: Task Force 121,0.3783303145881093
Winning Eleven Playmaker 2010: Aoki Samurai no Chousen,0.12829747814394385
Goosebumps HorrorLand,0.3214943232894941
Exhibition Volume 4,0.39936207446856653
Viewpoint,0.3823921879300909
Code Geass: Hangyaku no Lelouch - Lost Colors,0.08193071624660705
Disney's Donald Duck Advance,0.3844522716635369
Stacked with Daniel Negreanu,0.3680634200129119
Hakuouki: Yuugi Roku,0.07649063504697066
The Rub Rabbits!,0.2482120914152688
Rapala Pro Bass Fishing 2010,0.3790516946145107
Let's Ride! Friends Forever,0.3909099212580953
Circus Maximus: Chariot Wars,0.3935610094385126
Squishy Tank,0.4111714341370286
Dungeon Maker II: The Hidden War,0.3756161746785368
Discovery Kids: Parrot Pals,0.4255904463701873
Kenyuu Densetsu Yaiba,0.1431735745620793
Kidou Senshi Gundam: Giren no Yabou - Axis no Kyoui V,0.10835290396339571
Kidou Senshi Gundam: Giren no Yabou - Axis no Kyoui V,0.10835290396339571
Elements of Destruction,0.4227721901745205
Serious Sam: Next Encounter,0.3579118225317274
Eiken DS,0.12577977237020627
Game Center CX: Arino no Chousenjou 2,0.102372965564806
Tom Clancy's Ghost Recon 2,0.40146884724430965
E.X. Troopers,0.09658789069029475
The Croods: Prehistoric Party!,0.24452108196086214
J Legend Retsuden,0.10945952877129708
SpongeBob's Truth or Square,0.2605730514105714
Port Royale 3,0.3755255796287208
Monster Racers,0.3325180176917605
The King of Fighters: Evolution,0.1240597960981597
DS Uranai Seikatsu,0.12033969117056986
Hyperdimension Neptunia Re;Birth 3,0.2932499137238809
Pro Farm 1,0.2230941806924272
Pitfall: The Lost Expedition,0.37901219046390044
Rock Band Country Track Pack 2,0.42387881498242175
Speed Zone,0.24688013873026246
All-Star Baseball 2004,0.41003990204175833
Cho~ricchi! Tamagotchi no Puchi Puchi Omisecchi,0.09421284376535176
Jewel Time Deluxe,0.33903579556860886
James Cameron's Dark Angel,0.38411538946262125
The Legend of Heroes: Trails in the Sky Third Chapter,0.12214191760815196
Aqua Teen Hunger Force: Zombie Ninja Pro-Am,0.29859728524229956
Hannspree Ten Kate Honda: SBK Superbike World Championship,0.29859728524229956
Generator Rex: Agent of Providence,0.3245485681795362
Alexi Lalas International Soccer,0.40050157238464934
Dream Trigger 3D,0.3173852854473701
Monster Rancher Battle Card: Episode II,0.36641693800605724
NCAA College Football 2K3,0.37767348675685597
Karaoke Revolution Party,0.35883553738420926
Crayola: Colorful Journey,0.4293188961820582
Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,0.15549788414212581
Jumper: Griffin's Story,0.28643162466659033
Operation Darkness,0.4338411632194582
Emily the Strange: Strangerous,0.3014100355233358
Famicom Mini: Nazo no Murasame-Jou,0.11597316856389733
Galerians: Ash,0.27958957834748205
Dead Island: Riptide,0.2575425637823465
Jimmie Johnson's Anything With an Engine,0.41535770935254934
R-Type Command,0.3204073152033865
Yoostar on MTV,0.4374790179815131
Just Dance: Disney Party 2,0.31366840578026345
Kane & Lynch 2: Dog Days,0.2139509924232958
Haunting Ground,0.2945917464660446
Mahjong Fight Club DS: Wi-Fi Taiou,0.1284998129700248
"Hi! Hamtaro - Little Hamsters,big Adventures: Ham-Ham Challenge",0.440199058581331
Grand Kingdom,0.22143619058935335
Robocalypse,0.4200521495747026
Vampire Knight DS,0.07921067564678852
Disney Sports Skateboarding,0.4127599426415769
Homie Rollerz,0.42351783115200425
Let's Paint,0.4228704057703694
Rugby League 3,0.2402204986773085
Magi: The Labyrinth of Beginning,0.10854171460906065
Escape Dead Island,0.3051978369524013
Tom Clancy's Splinter Cell: Chaos Theory,0.3640073444346458
The Croods: Prehistoric Party!,0.3258846031579838
I Don't Have Many Friends Portable,0.07105055384733427
SimCity 4: Deluxe Edition,0.24485450549097276
Jewel Link Chronicles: Legend of Athena,0.21139520905908646
CSI: Dark Motives,0.31226644066079157
Burnout Paradise: The Ultimate Box,0.20274025230004983
Loons: The Fight For Fame,0.38411538946262125
Romance of the Three Kingdoms IX,0.30601176606427066
Second Sight,0.3555130183449673
Metal Gear Solid,0.1268533309631701
The Legend of Heroes: Trails in the Sky First Chapter,0.10310163340942424
Totaled!,0.3935610094385126
Bleach: Heat the Soul 3,0.10773955249925055
Ecco: The Tides of Time,0.12273132524387967
Make 10: A Journey of Numbers,0.11035235092499462
Fantasy Aquarium by DS,0.42831048697000573
Rock Band Track Pack: Classic Rock,0.4293188961820582
Operation Flashpoint: Red River,0.19928302859495675
Machine Head,0.379672147330273
Vanguard Bandits,0.3778369576042834
MLB Front Office Manager,0.3817717352143286
Lost Heroes,0.11126175520887918
Vampire Legends: Power of Three,0.38546984005845897
Child of Light,0.1757419869945823
The Legend of Heroes VII: The Trail of Zero,0.11126175520887918
Shin Chan Contra ¡Los Plastas!,0.0999898071659038
Haikyuu!! Tsunage! Itadaki no Keshiki!!,0.0656104726476972
Silent Hill: Origins,0.28643162466659033
Blast Radius,0.3718570192056936
ESPN National Hockey Night,0.33411646204427303
Tornado,0.4195122923757493
Cut the Rope,0.34206628319683385
Resident Evil: Revelations 2,0.29052987312406303
Pro Yaky? Spirits 2011,0.12557743754412531
Taz Wanted,0.381732231063719
Disaster: Day of Crisis,0.1330106116019403
Shounen Sunday x Shounen Magazine: Nettou! Dream Nine,0.13101751874376172
Harry Potter and the Sorcerer's Stone,0.3813953488628027
McFarlane's Evil Prophecy,0.2918717058662267
IA/VT Colorful,0.10401944757166069
We Sing Rock!,0.22682263050429813
Wallace & Gromit in Project Zoo,0.3439257345791795
Shadowgate 64: Trials of the Four Towers,0.39225175400025836
Super Robot Spirits,0.08724457096567007
Mia Hamm Soccer 64,0.4413385564974136
John Madden Football,0.17997824954048924
Caesars Palace Advance: Millennium Gold Edition,0.4048021556682029
Aero Gauge,0.43029974509380353
Battlezone: Rise of the Black Dogs,0.41867394171704764
Teenage Mutant Ninja Turtles: Tournament Fighters,0.3433810203915679
Moxie Girlz,0.42387881498242175
Damnation,0.39058868484503684
Samurai Warriors,0.3786753082629848
GunParade Orchestra: Shiro no Shou,0.08737079744624346
Rec Room Games,0.43455664255561366
Zettai Zetsumei Toshi 3: Kowareyuku Machi to Kanojyo no Uta,0.102372965564806
FIFA Soccer 2004,0.3749534461570374
Super Robot Taisen OG Saga: Masou Kishin III - Pride of Justice,0.09747274156412293
Record of Agarest War,0.1737809174192978
SNK Arcade Classics Vol. 1,0.37381394824095526
Dave Mirra BMX Challenge,0.3899318570137835
Rayman 3: Hoodlum Havoc,0.3439257345791795
Tony Hawk's Pro Skater 5,0.36545149161541945
Tales of Rebirth,0.12214191760815196
The Guy Game,0.39664203386874863
Let's Ride! Dreamer,0.35279297774514884
Fantasia: Music Evolved,0.39258016052676636
Tecmo's Deception,0.3943460118488574
Point Blank DS (JP sales),0.11290813428920393
Ghost in the Shell: Stand Alone Complex,0.3408450545166283
G-Saviour,0.1268533309631701
Open Season,0.35890414543592564
Gintama DS: Yorozuya Daisoudou,0.11053308736426094
Drake of the 99 Dragons,0.34052381810357046
Dave Mirra BMX Challenge,0.38721181641396507
BlazBlue: Chrono Phantasma,0.2043137848806334
Crayon Shin-Chan: Obaka Daininden - Susume! Kasukabe Ninja Tai!,0.09965292496498815
Crimson Sea 2,0.29731178706586314
Tokyo Twilight Ghost Hunters,0.24515758496318343
Higurashi no Nakukoru ni Kizuna: Dai-Ichi-Kan - Tatari,0.08193071624660705
Doraemon: Nobita to Himitsu Dougu Hakubutsukan,0.09149280316553322
Ragnarok: Hikari to Yami no Koujo,0.20226156866912223
Saint Seiya: Brave Soldiers,0.10970062207453501
Earth Defense Force 2: Invaders from Planet Space,0.16296743331543123
Digimon World Championship,0.12214191760815196
AMF Bowling Pinbusters!,0.3844917758141472
RayStorm,0.37695210673045443
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.33848565337954317
Dynasty Warriors 8: Empires,0.2932499137238809
Trick DS-han: Kakushi Kami no Sumukan,0.11761965057075201
Circuit Breakers,0.381302639181585
Winter Sports 2011,0.23750045807748996
futureU: The Prep Game for SAT,0.37381394824095526
Catwoman,0.343588852378264
Colosseum: Road to Freedom,0.31164065790957196
Tank! Tank! Tank!,0.21757907251049788
Football Manager 2010,0.24294053927712636
Target: Terror,0.3582222695601345
Mugen Souls Z,0.21782284124349807
BeatMania,0.30610998166011966
Sprint Cars: Road to Knoxville,0.30403736644193596
Guilty Gear Xrd -Revelator-,0.21082162690951753
Crayon Shin-Chan: Densetsu o Yobu Omake no To Shukkugaan!,0.11053308736426094
Shrek's Carnival Craze Party Games,0.3043983502723542
Dream Dance & Cheer,0.3710939076411368
Silpheed: The Lost Planet,0.3105669963900789
Billy's Boot Camp: Wii de Enjoy Diet!,0.12557743754412531
Real Time Conflict: Shogun Empires,0.36998728283323545
Spartan: Total Warrior,0.3408688117784454
Pitfall: The Lost Expedition,0.34120569397936173
Hoppechan: Minna de Odekake! Waku Waku Hoppe Land!!,0.08877276256571469
Fantastic Four,0.3745770598055115
Yamaha Supercross,0.33943426935506393
Petz: Hamsterz Bunch,0.3673654578292659
Higurashi no Naku Koro ni Matsuri: Kakera Asobi,0.08465075684642492
River City Ransom EX,0.3786753082629848
Bionicle Heroes,0.34052381810357046
San Goku Shi Taisen Ten,0.11107294456321425
Ant Nation,0.4024519137139868
Fable: The Lost Chapters,0.26536359259717124
Fairy Tail: Zelef Kakusei,0.09421284376535176
Strike Point,0.39153537619922296
Crazy Taxi 2,0.13357891033924296
The Sims 2: Seasons,0.2220264198631795
Dragon Slayer: The Legend of Heroes,0.1656625672052431
Street Fighter II': Special Champion Edition (JP weekly sales),0.14589361516189714
Pizza Delivery Boy,0.364645417229448
Tom and Jerry in War of the Whiskers,0.3435153581130713
Keroro RPG: Kishi to Musha to Densetsu no Kaizoku,0.11670183640851556
Famicom Mini: Wrecking Crew,0.11851247272444954
Suzumiya Haruhi no Gekidou,0.07921067564678852
Lost Heroes 2,0.08605272196589683
Heavenly Guardian,0.3609423101599524
Dynasty Warriors DS: Fighter's Battle,0.28437259248529284
The Testament of Sherlock Holmes,0.18297357438069894
Space Hulk: Vengeance of the Blood Angels,0.3823921879300909
Robot Alchemic Drive,0.3027518682654995
