name,global sales
Alpha and Omega,0.35040714143555507
Motor Toon Grand Prix (Japan),0.13853409242726197
Dino Master: Dig Discover Duel,0.36998728283323545
Ken to Mahou to Gakuen Mono. 3,0.11670183640851556
Tomb Raider: Legend,0.31501023852242716
Warhammer: Battle For Atluma,0.3612873038348279
Hikaru no Go: Heian Gensou Ibunroku,0.08416585773480754
Eagle Flight,0.1952319446376259
Operation: Vietnam,0.3609423101599524
Samurai Shodown,0.14310008029688676
OverBlood 2,0.11820831005209781
Fighter Maker 2,0.2999583334004891
Lifeline,0.2768695377476635
Judie no Atelier: Guramnat no Renkinjutsushi,0.13846216120706115
Dragon Valor,0.3861858900494025
Tokyo Beat Down,0.3558472226351914
NHL 2005,0.3722334055572196
Midway Arcade Treasures 3,0.35883553738420926
Microsoft Flight Simulator 2004: A Century of Flight,0.24485450549097276
"Horrid Henry: The Good, The Bad and The Bugly",0.20647274649963204
Firefighter F.D.18,0.29731178706586314
Anubis II,0.3561841048361072
Goodbye Deponia,0.18025353378088038
Pro Yaky? Spirits 2014,0.11741731574467039
Legend of Kay,0.20916635192694136
Cartoon Network: Punch Time Explosion XL,0.3448935659707262
DS Nishimura Kyotaro Suspense 2 Shin Tantei Series: Kanazawa Hakodate - Gokkan no Kyoukoku - Fukushuu no Kage,0.08193071624660705
The Book of Unwritten Tales 2,0.17481345258124398
Ultimate Board Game Collection,0.37653398884077316
Mega Man X4,0.13501345276262436
Jackass the Game DS,0.3558472226351914
Jake Power: Handyman,0.3326849327171739
My Dress-Up,0.4089004041256762
Power Pro GB,0.1609379653417622
Beat City,0.3683738670413189
Sudoku Fever,0.3757745312239006
Inversion,0.2779265091922606
The Putter Golf,0.3923414505851943
Ultimate Marvel vs. Capcom 3,0.15714341082219585
The Powerpuff Girls: Relish Rampage,0.3490289335779003
Super Real Mahjong Graffiti,0.15842025956802464
Future Card Buddy Fight: Yuujou no Bakunetsu Fight,0.08605272196589683
Ninja Warriors,0.14589361516189714
Army Men: RTS,0.34956879077685366
Classic Action: Devilish,0.3819740700404096
Zettai Onkan Otoda Master,0.12486195820796983
Assassin's Creed Chronicles,0.1973928807816311
Dragoneer's Aria,0.21314173106839504
Xbox Live Arcade Unplugged Volume 1,0.35611549678439136
TigerShark,0.3888153355994044
Major League Baseball 2K10,0.3790516946145107
Norse by Norsewest: The Return of the Lost Vikings,0.3745770598055115
N+,0.3561841048361072
Titanic Mystery,0.32980791293990697
Backyard NFL Football '09,0.3844917758141472
Obscure,0.27414949714784564
Sega Soccer Slam,0.37767348675685597
Katekyoo Hitman Reborn! DS: Fate of Heat - Hono no Unmei,0.12214191760815196
Shin Lucky * Star: Moe Drill ~Tabidachi~,0.10781304676444241
DefCon 5,0.3823921879300909
Secret Service: Ultimate Sacrifice,0.28643162466659033
Transformer: Rise of the Dark Spark (3DS),0.3334373578236087
Deep Labyrinth,0.3612873038348279
Nichibeikan Pro Yakyuu: Final League,0.15005780294248944
Spawn: Armageddon,0.34630889297808176
God Hand,0.11053308736426094
Shin Chan: Las Nuevas Aventuras Para Wii!,0.11053308736426094
Junior Classic Books & Fairytales,0.34523533438511855
Legends of Wrestling II,0.3813218545976108
Fatal Fury: Battle Archives Volume 2,0.2863581304013978
Mario Tennis,0.2402204986773085
Jurassic Park: Operation Genesis,0.3605471687719747
FIFA Soccer 06,0.404599820842122
Freddi Fish: Kelp Seed Mystery,0.3326849327171739
RedCard 20-03,0.33139642144445525
Brothers in Arms: Furious 4,0.23164944387985983
Future Tactics: The Uprising,0.3032917254644528
Kanji Sonomama DS Rakubiki Jiten,0.1284998129700248
Driver: Parallel Lines,0.34759439115451884
Hyperdimension Neptunia Victory,0.10582167400924211
everGirl,0.35279297774514884
Heroes Phantasia,0.11126175520887918
Top Gun,0.3619253766296294
Batman: Rise of Sin Tzu,0.3813953488628027
Chuugaku Eitango Target 1800 DS,0.1284998129700248
Sherlock Holmes: Crimes & Punishments,0.246949091149663
Basketball Hall of Fame Ultimate Hoops Challenge,0.3790516946145107
Dragon Ball Z: Battle of Z,0.22104078089026935
World Racing,0.3557545129539731
Resident Evil 5,0.20234806286965012
X-Men: The Official Game,0.37323522706334844
Disney's Party,0.39936207446856653
Generator Rex: Agent of Providence,0.3245485681795362
Storybook Workshop,0.3710939076411368
Command & Conquer 3: Tiberium Wars,0.22571600569639677
Card Games,0.3843836636118211
Tropix,0.3583865267957437
Mega Man: Battle & Chase,0.13037397062780706
Winning Post 7 2010,0.12829747814394385
Build-A-Bear Workshop: Friendship Valley,0.3792540294405917
Pipe Mania,0.3583865267957437
Daniel X: The Ultimate Power,0.35040714143555507
Destrega,0.36906348434068326
Fantasy Aquarium World,0.3673654578292659
Nobunaga no Yabou: Tendou with Power-Up Kit,0.10291282276375932
The Final Round,0.4059416535842857
MAPLUS: Portable Navi,0.1284998129700248
Rayman Arena,0.34759439115451884
Order Up!!,0.3245485681795362
Reader Rabbit 1st Grade,0.3683738670413189
The King of Fighters 02/03,0.29179821160103414
Port Royale 3,0.3755255796287208
Army Men: Green Rogue,0.32861044152151775
Centipede / Breakout / Warlords,0.3939219932689302
Lucian Bee's: Justice Yellow / Evil Violet,0.07649063504697066
Sly 2: Band of Thieves,0.1741063312147297
Armored Core: Nine Breaker,0.31155006285975606
Doraemon: Nobita no Shin Makai Daibouken DS,0.12486195820796983
Terraria,0.17969442932506713
Cabela's Big Game Hunter 2005 Adventures,0.3722334055572196
Worms 3D,0.35228883137667144
BlazBlue: Chrono Phantasma Extend,0.31366840578026345
TRON: Evolution,0.35040714143555507
Pac-Man and the Ghostly Adventures 2,0.27008762380586343
Dark Souls,0.22318477574224382
National Geographic Challenge!,0.3792540294405917
Gambler Densetsu Tetsuya,0.1009710004453341
The Guided Fate Paradox,0.09445661249835194
Mayhem 3D,0.35713272081162795
Bleach: Hanatareshi Yabou,0.12758199880778837
Karaoke Revolution Party,0.35883553738420926
Alex Rider: Stormbreaker,0.3612873038348279
Yoake Yori Ruriiro na: Brighter than Dawning Blue,0.08737079744624346
Carol Vorderman's Sudoku,0.30560161945445885
Pandemonium 2,0.3371074455218883
Gundam Try Age SP,0.0947527009643044
WipEout HD Fury,0.18865515018934115
Fallout: Brotherhood of Steel,0.3143606985093905
Dreamer Series: Pop Star,0.3248168423287361
Penguins of Madagascar,0.20069578309907932
12-Sai. Honto no Kimochi,0.0656104726476972
Parlor! Mini 2,0.15570021896820677
"Flower, Sun, and Rain",0.3326849327171739
Gunstar Super Heroes,0.3783303145881093
C: The Contra Adventure,0.3391456102459157
Interactive Storybook DS Series 1,0.37653398884077316
Frogger Advance: The Great Quest,0.38411538946262125
Cities XL 2012,0.23797437595332438
Worms Forts: Under Siege,0.34956879077685366
Dream C Club,0.11661124135869894
Pocky & Rocky with Becky,0.3892104769873821
The Tale of Despereaux,0.3534640642362893
Jam Sessions 2,0.3710939076411368
Full Spectrum Warrior: Ten Hammers,0.26276518838009555
Streets of Rage 3,0.14589361516189714
Just Dance: Disney Party 2,0.31366840578026345
Natural Doctrine,0.20101769853297086
Hasbro Family Game Night Fun Pack,0.36565382644150035
Pro Yaky? Spirits 4,0.13645759994339812
Prince of Persia: The Fallen King,0.3558472226351914
My Horse & Me: Riding for Gold,0.3613532431579468
Speed Racer,0.35165626449650045
NHL Hitz Pro,0.3749534461570374
Cardfight!! Vanguard: Lock On Victory!!,0.10673948817147855
Broken Sword 5: The Serpent's Curse,0.17481345258124398
Alan Wake,0.20613586429871641
Atelier Meruru: Alchemist of Arland 3,0.09445661249835194
Hot Wheels: Burnin' Rubber,0.3962810500383305
Lost in Blue 2,0.14979199705064974
Ojyousama Express,0.12418824845068753
Risen 3: Titan Lords,0.26402175985500753
Steambot Chronicles: Battle Tournament,0.3089138013399685
Wings of War,0.3578271281721569
187: Ride or Die,0.35031443175433674
RPG Maker 3,0.2792742426246696
Zatch Bell! Mamodo Battles,0.338075276913435
Genkai Tokki Monster Monpiece,0.08338763945341424
Desert Strike Advance,0.39835366525651417
Kabuki Warriors,0.3517489741777182
Discworld,0.324488435802228
Motion Explosion!,0.3425152937853001
World Poker Tour,0.35883553738420926
Age of Empires III: The Asian Dynasties,0.1906295498116759
Elite Forces: Unit 77,0.35910712043396265
IL-2 Sturmovik: Birds of Prey,0.3673654578292659
Moshi Monsters: Katsuma Unleashed,0.27283142166749896
Pirates: The Legend of Black Kat,0.3258666436598828
July,0.09504602013408034
Crime Lab: Body of Evidence,0.30410631886133727
Disney's Chicken Little: Ace In Action,0.3636623507597708
ESPN Winter X-Games: Snowboarding 2002,0.41820002384121324
Bleach: Versus Crusade,0.08821436918890543
Kanon,0.08960593893444393
NanoBreaker,0.25950529058132366
You Don't Know Jack,0.36565382644150035
Bionicle,0.34630889297808176
GRID 2,0.21286144367478924
Cabela's Trophy Bucks,0.3844917758141472
Cosmos Chaos!,0.3683738670413189
Guitar Freaks 3rdMIX & DrumMania 2ndMIX,0.12700650464635435
Taiko no Tatsujin: Atsumete Tomodachi Daisakusen!,0.089934345460952
Criminal Girls: Invite Only,0.1595978527025768
Miami Vice: The Game,0.3636623507597708
Samurai Warriors Chronicles 3,0.074687660455006
BMX XXX,0.37767348675685597
Disney's Magical Quest 2 Starring Mickey and Minnie,0.3813953488628027
Bullet Girls,0.074687660455006
One Piece: Unlimited World Red,0.15869307555105489
Aggressive Inline,0.37767348675685597
Ikki Tousen: Xross Impact,0.08556782285427945
Smart Boy's Toys Club,0.37381394824095526
Insecticide,0.3558472226351914
Super Mahjong 2: Honkaku 4Jin Uchi,0.1497752386569523
XGRA: Extreme G Racing Association,0.27439099175685144
Mitsukete! Keroro Gunsou: Machigai Sagashi Daisakusen de Arimasu!,0.09372794465373371
Family Trainer: Treasure Adventure,0.20513404279258762
Pop'n Music Portable 2,0.10081450786022478
Kamen Rider: Dragon Knight,0.3503336471703625
Darksiders II,0.29052987312406303
Ys vs. Sora no Kiseki: Alternative Saga,0.08277428798926906
Naruto: Ultimate Ninja Heroes (JP sales),0.09365445038854184
Akagawa Jirou Mystery: Yasoukyoku - Hon ni Manekareta Satsujin,0.06784561413589836
Ray Tracers,0.3489362238966819
Mario vs. Donkey Kong: Tipping Stars,0.07450692401574036
Tournament of Legends,0.3013365412581439
Frogger: Helmet Chaos,0.36162418603574353
Escape from Bug Island,0.2940088847484149
Nicola Kanshuu: Model * Oshare Audition,0.10353454846004331
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 14: CR Shinseiki Evangelion: Saigo no Mono,0.10625458905986117
Cold Stone Creamery: Scoop It Up,0.3710939076411368
My Pet Shop,0.37008549842908434
James Bond 007: Blood Stone,0.32964365570429777
Kururin Paradise,0.10986745181337723
Gradius Collection,0.2753825778993457
Kiniro no Corda 2,0.11077685609726112
Dynasty Warriors Vs,0.08012774165464306
Fist of the North Star: Ken's Rage 2,0.2307552198542827
Gallop Racer 2004,0.2908698843600979
Sunrise Eiyuutan R,0.12981714029598884
Rayman: Hoodlum's Revenge,0.3735721092642641
Mobile Suit Gundam Seed: Never Ending Tomorrow,0.2646003781060852
F1 2001,0.36119459415360955
Utawarerumono: Futari no Hakuoro,0.08721430486113346
Fishing Master (jp sales),0.12237249783268941
OK! Puzzle Stars,0.214115249658905
Zill O'll Infinite Plus,0.10533677489762472
Tonka Rescue Patrol,0.34630889297808176
GunGriffon II,0.13244658584599076
Crimson Gem Saga,0.3728961340787189
Monster Tale,0.3453039424368344
Legend of the Dragon,0.355773728369999
Cel Damage,0.35847455355379165
Backyard Hockey,0.38721181641396507
Famicom Mini: Balloon Fight,0.10188806645318864
Steins;Gate: Senkei Kousoku no Phonogram,0.054245411136807045
Seaman 2: Peking Genjin Ikusei Kit,0.10796622044762665
Chou Gekijouban Keroro Gunsou 3: Tenkuu Daibouken de Arimasu!,0.09100790405391584
Sprung - A Game Where Everyone Scores,0.34356509511644673
Mirror's Edge Catalyst,0.21601107615674114
The Pinball of the Dead,0.4020821150683851
Growlanser IV: Over Reloaded,0.09989669369798834
Arc the Lad: End of Darkness,0.2792742426246696
The King of Route 66,0.27439099175685144
Tom Clancy's Splinter Cell: Pandora Tomorrow,0.3786753082629848
Western Riding Academy,0.364645417229448
Bubble Bobble also featuring Rainbow Islands,0.34746998928097916
Intellivision Lives!,0.3615555779840278
Tokobot,0.36162418603574353
Monster Madness: Grave Danger,0.2999972810192132
Panzer Tactics,0.3645472016335991
Pro Yaky? Spirits 2013,0.10605225423378023
Robotica,0.1314635193763136
Super Robot Wars OG: The Moon Dwellers,0.08721430486113346
Deathrow: Underground Team Combat,0.37767348675685597
The Amazing Spider-Man 2 (2014),0.2701113810676805
Paws & Claws: Marine Rescue,0.3619253766296294
Land of the Dead: Road to Fiddler's Green,0.34324385870338836
Odin Sphere: Leifthrasir,0.19557761733333445
R-Types,0.3391456102459157
Star Fighter,0.34730573204536996
Game Center CX: 3-Choume no Arino,0.074687660455006
Assetto Corsa,0.16961486599061346
NHL 2K9,0.3844917758141472
Kuukan * Zukei: Hirameki Training - KuuTore,0.1089746296596797
Osu! Tatakae! Ouendan,0.11713475145913396
Dissidia: Final Fantasy Universal Tuning,0.08549432858908691
Fast Food Panic,0.3673654578292659
"Warhammer 40,000: Squad Command",0.34140866897739874
Johnny Test,0.3453039424368344
One Piece: Burning Blood,0.22679130911831277
TrackMania Turbo,0.24153276721184372
Pro Evolution Soccer 2015,0.22934033627803502
Jewels of the Ages,0.2457243511429667
Meitantei Conan: Aoki Houseki no Rinbukyoku,0.059685492336443435
The Legend of Heroes: Trails in the Sky Second Chapter,0.11077685609726112
Zero Escape: Zero Time Dilemma,0.16441984651728125
Bionicle Heroes,0.3636623507597708
Mystic Heroes,0.26766541238077857
Tron 2.0: Killer App,0.3204503197220635
Jurassic Park III: Park Builder,0.34284871731541067
Unchained Blades,0.09989669369798834
NHL Legacy,0.3368069384364638
Rurouni Kenshin: Meiji Kenkaku Romantan Saisen,0.08005424738945052
Santa Claus Is Comin' to Town!,0.35022640499628876
Disney Infinity 2.0: Marvel Super Heroes,0.1628892866145406
Octomania,0.3611065673955616
Godzilla (2014),0.074687660455006
Code Geass: Hangyaku no Lelouch - Lost Colors,0.06784561413589836
Showtime Championship Boxing,0.355773728369999
LEGO Bionicle,0.32622728312261556
Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,0.0692475792553696
Power Shovel,0.273105493580415
Bomberman Land,0.37653398884077316
A llI S.V.: A Ressha de Gyoukou 3 Super Version,0.140606707645445
My Pet Chimp,0.364645417229448
Generator Rex: Agent of Providence,0.3245485681795362
Chrysler Classic Racing,0.36529284261108286
Spy Games: Elevator Mission,0.3609423101599524
The Book of Unwritten Tales: The Critter Chronicles,0.1737694490138134
Steins;Gate,0.12902294360415395
Nights of Azure,0.23230488458314172
Strike Force Bowling,0.36951336495740106
Age of Empires Online,0.20288792006860346
Earth Defense Force 2017 Portable,0.08012774165464306
Atelier Iris 2: The Azoth Of Destiny,0.2765542020248511
Spy Fox in Dry Cereal,0.3326849327171739
There,0.28190368817467154
Tokimeki no Houkago,0.13617503565786168
Championship Surfer,0.30175004675937067
Zumba Fitness Core,0.2241025899044803
Lego Batman 3: Beyond Gotham,0.20069578309907932
Di-Gata Defenders,0.3728961340787189
Monster Garage,0.34956879077685366
ZhuZhu Pets: Quest for Zhu,0.36565382644150035
Akai Katana Shin,0.2476972727895457
A-Train: City Simulator,0.08892593624889893
Tecmo Classic Arcade,0.35883553738420926
2 Games in 1: Sonic Pinball Party & Columns Crown,0.3356970047280089
Mad Maestro!,0.2883521785863603
Densha De Go! 3 Tsuukinhen,0.12428646404653582
Biker Mice From Mars,0.2662308699573972
From The Abyss,0.3728961340787189
Jewel Quest IV: Heritage,0.17630875317436562
Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Banchou Portable,0.11441471085931611
Sudoku Ball Detective,0.3556664861959251
The LEGO Movie Videogame,0.24697284841148012
DuckTales: Remastered,0.34224701963610016
Giants: Citizen Kabuto,0.27276049990553947
Steins;Gate,0.06512557353607983
Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!,0.05152537053698851
Star Wars Knights of the Old Republic II: The Sith Lords,0.23027713671245034
MX vs. ATV Supercross,0.24447054515885094
Grand Kingdom,0.1541577715029404
Risen 3: Titan Lords,0.17993819805806802
Guilty Gear XX Accent Core Plus,0.24855163391685903
LEGO Batman: The Videogame,0.22820663612566908
Alone in the Dark,0.22818287886385197
Muppets Party Cruise,0.28291209738672396
Higurashi Daybreak Portable,0.06784561413589836
Shonen Jump's One Piece: Grand Battle,0.338075276913435
Transformer: Rise of the Dark Spark,0.25816345783916
Barbie Horse Adventures: Wild Horse Rescue,0.3749534461570374
Blast Lacrosse,0.29903000615955216
Kikou Heidan J-Phoenix,0.11004818825264288
Backyard NFL Football '10,0.2772696813610066
DreamWorks Super Star Kartz,0.3339941881554276
Earth Defense Force 4.1: The Shadow of New Despair,0.23467993150808472
Legend of Kay,0.35040714143555507
Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,0.317730279122245
Bubble Bobble: Old & New,0.3284297050822521
Speed,0.31357569609904573
Naruto Shippuden: Gekito Ninja Taisen! Special,0.08277428798926906
Jissen Pachislot Secrets! Fist of the North Star F - Seikimatsu Kyuuseishu Densetsu,0.08012774165464306
Kekkon: Marriage,0.10320614193353458
KimiKiss,0.07328569533553476
Nicola Kanshuu: Model * Oshare Audition 2,0.08284778225446092
Cold Fear,0.3408688117784454
Imagine: Gymnast,0.3469469657728841
Hisshou Pachinko*Pachi-Slot Kouryaku Series Portable Vol. 1: Shinseiki Evangelion - Tamashii no Kiseki,0.10353454846004331
Challenge Me: Brain Puzzles,0.3556664861959251
Shining Force Feather,0.09426780185268702
The Technomancer,0.2585816786553711
Kurupoto Cool Cool Stars,0.3585672632350093
Attack on Titan (KOEI),0.0692475792553696
Cocoto Kart Racer,0.36529284261108286
Mobile Suit Gundam 00: Gundam Meisters,0.09100790405391584
Imagine: Cheerleader,0.3673654578292659
Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo!,0.074687660455006
Theme Park,0.1358838258849424
Call of Cthulhu: Dark Corners of the Earth,0.3177065218604279
The Great Escape,0.34630889297808176
Blur,0.20907364224572367
Super Robot Wars OG Saga Masou Kishin F: Coffin of the End,0.0806675988535957
The Next BIG Thing,0.15060715909579592
Metal Gear Solid: Social Ops,0.26766541238077857
Minna no DS Seminar: Kanpeki Eitango Ryoku,0.11441471085931611
Kirarin * Revolution: Minna de Odorou Furi Furi Debut!,0.10524617984780878
PenPen TriIceLon,0.1276539300279892
Salt Lake 2002,0.3545349541006556
SBK 2011: FIM Superbike World Championship,0.18321506898970477
DropCast,0.3583865267957437
Alien Syndrome,0.3173911861376155
Vexx,0.3439257345791795
Crazy Chicken Tales,0.35312718203537297
Hagane no Renkinjutsushi - Fullmetal Alchemist: Yakusoku no Hi e,0.08556782285427945
Mega Man Battle Network 5: Double Team DS (US sales),0.38105625587817316
Attack on Titan (KOEI),0.20644631132712282
Batman: Rise of Sin Tzu,0.34630889297808176
Secret Files: Tunguska,0.2513214115200524
EverQuest II: Destiny of Velious,0.364736012279264
Unreal Tournament III,0.18702465833802917
Disney Sports Skateboarding,0.37767348675685597
Summon Night 6: Lost Borders,0.0692475792553696
Summon Night 2,0.10805681549744325
Chou Soujuu Mecha MG,0.11068626104744518
Pro Evolution Soccer 2012,0.08284778225446092
Grey's Anatomy: The Video Game,0.3068263594611551
Terminator 3: The Redemption,0.3459638993032069
Arkanoid DS,0.3611065673955616
Call of Duty 2,0.19246473953766557
Big Bang Mini,0.29727724041939474
Rurouni Kenshin: Meiji Kenyaku Romantan - Kansen,0.08012774165464306
Chevrolet Camaro: Wild Ride,0.3598527614114464
Genkai Tokki: Moero Crystal,0.08901653129871556
Project Setsuna,0.08629649069889703
Serious Sam II,0.34324385870338836
Neon Genesis Evangelion,0.0923259795342618
Song of the Deep,0.27586190929572396
JoJo's Bizarre Adventure: All Star Battle,0.3421735253709083
Digimon All-Star Rumble,0.3135949115150709
The Legend of Heroes VII: The Trail of Blue,0.0917365718985334
MotoGP 10/11,0.18321506898970477
Cabela's Big Game Hunter (2008),0.38721181641396507
Dead Rising 2: Off the Record,0.3014100355233358
Flipnic: Ultimate Pinball,0.28291209738672396
ICO,0.08284778225446092
Eigo de Tabisuru: Little Charo,0.10081450786022478
World Series of Poker 2008: Battle for the Bracelets,0.318309000299852
NBA Hangtime,0.3126302091586435
Busy Scissors,0.364645417229448
Dreamer Series: Zoo Keeper,0.364645417229448
D.C. II P.S.: Da Capo II Plus Situation,0.06784561413589836
The Witcher,0.2016985228566136
Mike Piazza's Strike Zone,0.3885536491561288
Bust-A-Move '99,0.3624484001377253
Star Soldier: Vanishing Earth,0.3622841429021161
Top Gear Hyper-Bike,0.3666346753532459
Brunswick Circuit Pro Bowling,0.3858336085563102
Olympic Hockey 98,0.3885536491561288
CyberTiger,0.38311356795649243
Polaris SnoCross,0.3639146347534281
Penny Racers,0.36935471595306446
S.C.A.R.S,0.36935471595306446
Another Code R: A Journey into Lost Memories,0.12812963485811651
Virtual Chess 64,0.377875821582937
Marvel Super Heroes,0.11813481578690527
Worms Blast,0.35156823773845247
Atelier Sophie: The Alchemist of the Mysterious Book,0.08901653129871556
Prinny: Can I Really Be The Hero? (US sales),0.3612873038348279
Coded Arms: Contagion,0.3027173216190311
Foster's Home for Imaginary Friends: Imagination Invaders,0.3354049733169918
Smile PreCure! Let's Go! Marchen World,0.08012774165464306
S.T.A.L.K.E.R.: Call of Pripyat,0.18158457713839277
IHRA Professional Drag Racing 2005,0.294809483813234
Tokyo Xtreme Racer Advance,0.3271758990981364
Doraemon: Nobita no Uchuu Eiyuuki,0.07196761985518814
Disney's Kim Possible: Global Gemini,0.3330455721799068
Rock Blast,0.3583865267957437
I Love Beauty: Hollywood Makeover,0.3710939076411368
A New Beginning,0.15332719969561442
World Cup of Pool,0.3817717352143286
Santa Claus Is Comin' to Town!,0.35022640499628876
Create,0.2690436202384334
MLB Power Pros 2008,0.3844917758141472
Combat Elite: WWII Paratroopers,0.2591602969064488
Power Pro Success Legends,0.11421237603323516
Killer Loop,0.28527115415612425
Cabela's Dangerous Hunts: Ultimate Challenge,0.3899318570137835
Little League World Series Baseball 2008,0.3844917758141472
Worldwide Soccer,0.1577330256303263
Toriko: Gourmet Battle!,0.09445661249835194
Tony Hawk's Pro Skater 5,0.3072265030744982
Showtime Championship Boxing,0.355773728369999
Commandos: Strike Force,0.2591602969064488
Mobile Suit Gundam: Gundam vs. Zeta Gundam,0.2646003781060852
Puzzler Collection,0.3001615382548224
Rapala Pro Fishing,0.34909487290101926
Guilty Gear X: Advance Edition,0.3230968660566895
Fate/Tiger Colosseum Upper,0.08821436918890543
Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS3 Deluxe,0.10625458905986117
Warriors of the Lost Empire,0.3173911861376155
Pop Cutie! Street Fashion Simulation,0.37008549842908434
Ford Racing 3,0.3271758990981364
Culdcept Revolt,0.07522751765395931
Devil's Third,0.29052987312406303
PachiPara 13: Super Umi no Pachi-Pro Fuuunroku,0.11441471085931611
World Soccer Winning Eleven 9 (US sales),0.33442690907268013
Star Trek: Tactical Assault,0.3441287095772172
Oddworld: Munch's Oddysee,0.32078720192297916
Winning Post 4 Maximum,0.1414127820314171
Xiaolin Showdown,0.3030623152939066
Exhibition Volume 5,0.30333058944310654
Record of Lodoss War: Eiyuu Sensou,0.146137383894898
Pro Yakyuu Netsu Star 2007,0.12237249783268941
Starry ? Sky: In Summer,0.10353454846004331
Klonoa Beach Volleyball,0.2963099655597343
Melty Blood: Actress Again,0.08549432858908691
Mahouka Koukou no Rettousei: Out of Order,0.05152537053698851
3D Lemmings,0.2892450007400579
Hi Hi Puffy AmiYumi: Kaznapped,0.317730279122245
Broken Sword: The Shadow of the Templars,0.30272811100368247
Resident Evil - Code: Veronica X,0.34630889297808176
Corpse Party: Back to School Edition,0.2526996193777065
Tenchi Muyou! Ryoukouki Gokuraku,0.10320614193353458
Kelly Slater's Pro Surfer,0.37767348675685597
I Am In The Movie,0.094366017448536
Zoo Tycoon: Complete Collection,0.2709253101795498
Trapt,0.25950529058132366
Splat Renegade Paintball,0.3112883764164798
Lord of Magna: Maiden Heaven,0.0917365718985334
SpongeBob SquarePants: Plankton's Robotic Revenge,0.20579087062384085
Metal Max 4: Gekkou no Diva,0.09445661249835194
Magi: Aratanaru Sekai,0.0917365718985334
Worms 3D,0.29406384283575016
Playmobil Knights,0.2717636608382513
MXGP 2,0.23903046395921457
PoPoLoCrois,0.32283126733725187
Dragon Rage,0.27276049990553947
Theresia...,0.27445994417625275
Sacred 2: Fallen Angel,0.19897848225679574
Dance Sensation!,0.3683738670413189
Adventure Time: The Secret of the Nameless Kingdom,0.16560932721435845
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,0.3057823558937245
